100644 blob e032b77249d63ff8130a5571acaf151bc0e91832   14218	.gitattributes
100644 blob a78ae13e844fb8223fab6e54d37454642bd82e1c    8288	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_1_skeleton.py
100644 blob ae8f784b20ac27daa6f9d3e8b33a7eeaa2142610   17042	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_1_solver.py
100644 blob c0db06e5794ad8462b84e81916f4906666404e1f      74	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_2_exec_log.txt
100644 blob debd3fb60487bd75b0e4e495b72d1aa67ed8649f    3230	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_2_judge.json
100644 blob 8963fb5c036af3bc71a44c76e3c28fc71e7ac1d9   64218	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_2_plan.md
100644 blob fa1fb596eeab58f482c3ad651043c36e372bb36d    7773	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_2_skeleton.py
100644 blob 714a5b6234be0bfdf1ae205dbe6a34c8ad091b8d   22745	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_2_solver.py
100644 blob c0db06e5794ad8462b84e81916f4906666404e1f      74	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_3_exec_log.txt
100644 blob a373c5099842ee60782617b4ba999df9fa8bcad7    4733	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_3_judge.json
100644 blob 55da74dea1cac3e0294f338b6bee39078a91a2c0   22943	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_3_solver.py
100644 blob c0db06e5794ad8462b84e81916f4906666404e1f      74	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_4_exec_log.txt
100644 blob 650896cf6f14460c23e28f3a851f2db1d3623897    4126	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_4_judge.json
100644 blob 10ae1453fa0031e87dda06d71637777af4ca8a0c   30797	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_4_plan.md
100644 blob 83a5a134b81519290a209dcfaebfd5e71f939af7    8829	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_4_skeleton.py
100644 blob ef9f1afca22f6a43b3db70d074297c235060bf57   23401	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_4_solver.py
100644 blob c0db06e5794ad8462b84e81916f4906666404e1f      74	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_5_exec_log.txt
100644 blob 314fe2e631db004e7324399d5c8b725a23bd26e9    4376	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_5_judge.json
100644 blob 70a87992ee164badbc3df175bb4afceefa5033e4   22646	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/seismic_FWI_original_20260417_105207_iter_5_solver.py
100644 blob 3b1645166788fad1220a0f46f8f5ca09745e44bc     131	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/visualization.png
100644 blob 2fb445dbad5fc5ea33d5a24ac53a4336709f2542    8128	results/Vendor2_Claude-4.6-opus/seismic_FWI_original_20260417_105207/workflow.log
100644 blob 80f7cf274002bef46fd3349c93c3785eb446afaa   14590	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/__pycache__/solver.cpython-310.pyc
100644 blob e8cea270a3efee0f1e0d700df3d080ac791f2c6f     131	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/best_output.npz
100644 blob 4a0279c72eede483f883694cc4b238d5a0495615     284	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/data/data_info.json
100644 blob 8420dd53b99583eae5775199f176295abd0d95f2     172	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/data/gt_keys.json
100644 blob f55055493892c5e217dad2b5a4dd2ca4f41059d3     564	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/data/meta_data.json
100644 blob f22995bb8cf780f0d85ec152789ae17f123409d1     242	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/data/metrics.json
100644 blob e0e0763128807cf12721e8d269c01886f708d0f5     429	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/data/output_keys.json
100644 blob 0d521539705f41690a8ff950f3696f0c8ae1274d     132	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/data/raw_data.npz
100644 blob b57ae5e4611421f9b537627ab603f8e99ff2fc7a    1416	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/eval_script.py
100644 blob 0cf12f1e189ba6de9dfed012c9497032d1ba4928     131	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/ground_truth.npz
100644 blob e8cea270a3efee0f1e0d700df3d080ac791f2c6f     131	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/output.npz
100644 blob 10f372fd4a5e0efedd1c47adadeac6fc5da96bb8   30216	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/solver.py
100644 blob 462e95264da6152caf656d1156400b23eb6fc257     131	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/visualization/01_velocity_models.png
100644 blob 47eabd16ce2ceb3e15a3a73d984783580f809cb2     131	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/visualization/02_observed_data.png
100644 blob 2cfc94206f9dc35b0efde662a555b2cbd4e6f340     130	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/visualization/03_lsrtm_scatter_image.png
100644 blob e68e91eaa71ef9354ae19a26d8933fdf38543423     131	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/visualization/04_gt_vs_output_comparison.png
100644 blob fa92564132639583c446ec98ec64e6c6704c037e     131	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/visualization/seismic_lsrtm_original_comparison.png
100644 blob 0042bd3c5a877855c1623e8d98ef48cbbcfe6e5c   23029	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original/visualize_output.py
100644 blob 1e46ceb50b9552d784235b1a3387975871999567     232	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/iter_003_final_success.json
100644 blob 47bea0d3f96ba181932ac5b4171ea727dfd1c2cb     979	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/seismic_lsrtm_original_20260417_193944_iter_1_exec_log.txt
100644 blob 754e75078307ab07e7b6fa4d72e698b84da9d3cd    4416	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/seismic_lsrtm_original_20260417_193944_iter_1_judge.json
100644 blob 0e87d06839e67bfea7ceb09deac44790c050d8a0   57262	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/seismic_lsrtm_original_20260417_193944_iter_1_plan.md
100644 blob 9297143eca434db581bc7bec2fd506b0f3b5a85b    8246	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/seismic_lsrtm_original_20260417_193944_iter_1_skeleton.py
100644 blob 13f483dac8060074277f4f16f3a300af3e115493   30484	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/seismic_lsrtm_original_20260417_193944_iter_1_solver.py
100644 blob 311abe894385b1e47e825fdb1c2b5f5dc44dc016      37	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/seismic_lsrtm_original_20260417_193944_iter_2_exec_log.txt
100644 blob a1100b00390306b080ec257a5323b89d555bfc77    4120	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/seismic_lsrtm_original_20260417_193944_iter_2_judge.json
100644 blob aea9fe333c0ed1c154dfad1dde0b1a49b0216182   35973	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/seismic_lsrtm_original_20260417_193944_iter_2_solver.py
100644 blob 0d06ab7f96d8d243c4be3bcdbf1289b2b0272d01    4511	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/seismic_lsrtm_original_20260417_193944_iter_3_exec_log.txt
100644 blob 10f372fd4a5e0efedd1c47adadeac6fc5da96bb8   30216	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/seismic_lsrtm_original_20260417_193944_iter_3_solver.py
100644 blob fa92564132639583c446ec98ec64e6c6704c037e     131	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/visualization.png
100644 blob 2ef05e2efeb760546b6378e2a52dc25ae68fefd0    4757	results/Vendor2_Claude-4.6-opus/seismic_lsrtm_original_20260417_193944/workflow.log
100644 blob 0bf8c6c9a07388274c55cc45eeebafb1686f9467   42167	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/__pycache__/solver.cpython-310.pyc
100644 blob ce4f8704aed139f4b79edf6b41b1bf59c95ab6d8     389	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/data/data_info.json
100644 blob 6b217ea37deee160afa37ce56a658ed79e501766     173	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/data/gt_keys.json
100644 blob 24f230bd5101bb6cf0c469b180bdde22d1a43397     130	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/data/marmousi_velocity.npy
100644 blob 5910df4ee82e7246b9c8cd5ece4fcce36649fb29     237	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/data/meta_data.json
100644 blob c796626ce185e0df7c8eb1517bb0b499437d52f5    1535	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/data/metrics.json
100644 blob f0b9f575ae3c4540625d80296e3259e9ac3d8719     731	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/data/output_keys.json
100644 blob b0d1a2ff9d2506b3be3b6e45d8b774be481d947f     130	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/data/raw_data.npz
100644 blob ae46d4100958a42adf80d268162a16a0554438c7    3062	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/eval_script.py
100644 blob e075aad5e8374a155ab5d7a5ca40a2d34a022a67     130	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/ground_truth.npz
100644 blob f09f855cda160a55e9c38ec026480645164f5dfc     130	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/output.npz
100644 blob 7bf7276f48bce36a6908170e2bf8715de1e5091d  187400	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/solver.py
100644 blob 2793a1b30bffbe063a8c5bfded093a954e27156a     131	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/01_true_velocity_model.png
100644 blob 78c61f6c361385a9655e029588cf51f69900061e     130	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/02_background_and_true_perturbation.png
100644 blob ff46b76a8826357614b954ef4e2714132e7788cc     131	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/03_checkerboard_recovery_2x2.png
100644 blob 3d1f57f8f102aff867758d80ac7828e82cc976f7     130	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/04_perturbation_comparison.png
100644 blob faac96751d93ba63e0193bacb31ac1dc7197af49     130	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/05_misfit_reduction.png
100644 blob e483ea88f6872025d68f8501c6c4d08efdabe506     130	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/06_gt_vs_pred_difference.png
100644 blob fcff7bc6d9ae27f456a7608015d0caf07d8c6d9f     130	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/07_per_depth_error_analysis.png
100644 blob e2a57fcde3c01fd9cff0370b66f6bdc5a09a084a     131	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/08_depth_profiles.png
100644 blob bfdb3e88f15ce6174ca050ce0ade564b7f1f1304     131	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/09_scatter_pred_vs_true.png
100644 blob c6d9c2f683737debce3eb20fec96e03a8dda6505     130	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/10_summary_metrics_table.png
100644 blob aa2aa58bdf5ed781bd4787ef45f2a49d2116abf5     131	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/11_horizontal_profiles.png
100644 blob b63b2b16ed9e70e01c943d1a5dae08b74e6f7d05     130	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/12_perturbation_difference_map.png
100644 blob baf8e126d25e09110cb4632606964ff012506018     553	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualization/metrics_summary.txt
100644 blob 035945f272ca28f6a8a6d2dee4c438bc485bbdc2   24748	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography/visualize_output.py
100644 blob 4f957744a1267aa0f58bd17c6a6fccec7f1df0bb      52	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_1_exec_log.txt
100644 blob f700e0aa938c321f0a2a8e94ec72943fc68412eb    3084	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_1_judge.json
100644 blob 011eb96070a61e3e86af9b72a96e88acf6c873c3   11652	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_1_plan.md
100644 blob 94b3733c42f12dda22da27a5ed65acfb637b98cc    6666	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_1_skeleton.py
100644 blob a28d119b0c7c2605fad2895f3016148f0279ec77   15697	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_1_solver.py
100644 blob af711c2822f4f63c96a6429a8a94b420c52469c0     688	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_2_exec_log.txt
100644 blob 88982a3bfcd9aee01bf0fd599ae533711ceaf964    2610	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_2_judge.json
100644 blob be0d6efb33a913fb9d2141e2a0e9360cc02a18d0   26149	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_2_solver.py
100644 blob 442afbcc4147d3d829506c3a977d879b693da392   12023	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_3_exec_log.txt
100644 blob 572d1216a427900f0b1257bc44bf356979371227    2592	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_3_judge.json
100644 blob 86340aeab9abdfac9d94c41d0b5d2b8344329447   48136	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_3_solver.py
100644 blob d4e1679e6b0b1c49cff7246f43c4d97b46be1616      22	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_4_exec_log.txt
100644 blob 5252f9540eb5a5523e346fac4e5750806d8f355e    2981	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_4_judge.json
100644 blob 5d1c6a3784dc27b27619e8b82754de8f970dae36  132655	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_4_solver.py
100644 blob 78f5400ab6d8de33bd3311a9c5b6c139ac8f5a01    3044	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_5_exec_log.txt
100644 blob 408bf1b9a7e3ca98c9a048618c3a77889f591551    2577	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_5_judge.json
100644 blob 7bf7276f48bce36a6908170e2bf8715de1e5091d  187400	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/seismic_traveltime_tomography_20260417_141426_iter_5_solver.py
100644 blob 2793a1b30bffbe063a8c5bfded093a954e27156a     131	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/visualization.png
100644 blob 47f9f1f8e90a9a9467938eab8d5ca5ad443fd6c6    9072	results/Vendor2_Claude-4.6-opus/seismic_traveltime_tomography_20260417_141426/workflow.log
100644 blob 636648482985e277794fab31ae1d94c72545d865    8037	results/Vendor2_Claude-4.6-opus/shack-hartmann/__pycache__/solver.cpython-310.pyc
100644 blob a47bf32a00844407d3b4c652afa7f7a29e177330     132	results/Vendor2_Claude-4.6-opus/shack-hartmann/baseline_reference.npz
100644 blob 75387dc4c0a84132ceafe40556249b3c33b9628f     131	results/Vendor2_Claude-4.6-opus/shack-hartmann/best_output.npz
100644 blob 886b47be1f768e48af178f252371f2528a65444b    1018	results/Vendor2_Claude-4.6-opus/shack-hartmann/data/data_info.json
100644 blob 23b3fc8f311cbbe82808e8f7b139fe2d188a816c     182	results/Vendor2_Claude-4.6-opus/shack-hartmann/data/gt_keys.json
100644 blob ace9b01b8ce9ea89910810c8c72339777dea20cd     673	results/Vendor2_Claude-4.6-opus/shack-hartmann/data/meta_data.json
100644 blob 9714cc881358ce8d0c004562c585d9e330f82923     479	results/Vendor2_Claude-4.6-opus/shack-hartmann/data/metrics.json
100644 blob 9491e3b5aba059799f20a214556526b173120f62     309	results/Vendor2_Claude-4.6-opus/shack-hartmann/data/output_keys.json
100644 blob de5ba9c7e5d1db5728128e7d47ed7a79916a75df     133	results/Vendor2_Claude-4.6-opus/shack-hartmann/data/raw_data.npz
100644 blob 1604e4311f264fce4b86310ae6c9a84ccfc8157c    3223	results/Vendor2_Claude-4.6-opus/shack-hartmann/eval_script.py
100644 blob 61c0b25c297de1f8b95786620c48334f9640f809     131	results/Vendor2_Claude-4.6-opus/shack-hartmann/ground_truth.npz
100644 blob 75387dc4c0a84132ceafe40556249b3c33b9628f     131	results/Vendor2_Claude-4.6-opus/shack-hartmann/output.npz
100644 blob 39b76eb99edf337871db512fd3461884c8c0b121   12892	results/Vendor2_Claude-4.6-opus/shack-hartmann/solver.py
100644 blob 015094823755c7a39d6fe0233a03d694bef68095     130	results/Vendor2_Claude-4.6-opus/shack-hartmann/visualization/distribution_comparison.png
100644 blob 4c8ae22361423dfd8cdebb4c00bf5b435ac52d84     131	results/Vendor2_Claude-4.6-opus/shack-hartmann/visualization/error_analysis.png
100644 blob 22bf713be2d300cc8a396613c371d7026dc72c69     131	results/Vendor2_Claude-4.6-opus/shack-hartmann/visualization/gt_vs_pred_comparison.png
100644 blob 827de3de0b17f40d7bc832180be9229937a4a9b5     729	results/Vendor2_Claude-4.6-opus/shack-hartmann/visualization/metrics_summary.txt
100644 blob fd10ddc960f80a12394de8e3317dc2597c40ede6     131	results/Vendor2_Claude-4.6-opus/shack-hartmann/visualization/residual_analysis.png
100644 blob 953e275b60e0bd801f0f618b36d1855f658a0512     130	results/Vendor2_Claude-4.6-opus/shack-hartmann/visualization/summary_metrics.png
100644 blob b930560500999391f2ebd57a797ffbc4763681e2   25702	results/Vendor2_Claude-4.6-opus/shack-hartmann/visualize_output.py
100644 blob 4037c02cb744e970bad84316817a1ca61ef81e4a     570	results/Vendor2_Claude-4.6-opus/shack-hartmann_20260416_203621/shack-hartmann_20260416_203621_iter_1_exec_log.txt
100644 blob c82bfd86898f366bdd5f7ec3cc067ede0030d34e    3781	results/Vendor2_Claude-4.6-opus/shack-hartmann_20260416_203621/shack-hartmann_20260416_203621_iter_1_judge.json
100644 blob 485daba482519cfac78ef86d991ab71274ebbed8    4545	results/Vendor2_Claude-4.6-opus/shack-hartmann_20260416_203621/shack-hartmann_20260416_203621_iter_1_plan.md
100644 blob 8ed996e24408dea8f2c739169d4c56914e35273b    3746	results/Vendor2_Claude-4.6-opus/shack-hartmann_20260416_203621/shack-hartmann_20260416_203621_iter_1_skeleton.py
100644 blob 7f0ff02682d4b62edd9002e773028e66f14306b8   17123	results/Vendor2_Claude-4.6-opus/shack-hartmann_20260416_203621/shack-hartmann_20260416_203621_iter_1_solver.py
100644 blob 0e08a272e92b5076b881f732d4638d29e2fff51f    1306	results/Vendor2_Claude-4.6-opus/shack-hartmann_20260416_203621/shack-hartmann_20260416_203621_iter_2_exec_log.txt
100644 blob afccb56a3697f957efa2ce9f758a89666bc27be5    3194	results/Vendor2_Claude-4.6-opus/shack-hartmann_20260416_203621/shack-hartmann_20260416_203621_iter_2_judge.json
100644 blob e575f736fedf913ad7363b53908d39afc3346745    4423	results/Vendor2_Claude-4.6-opus/shack-hartmann_20260416_203621/shack-hartmann_20260416_203621_iter_2_plan.md
100644 blob 5f3ce25028657b1564a47626c8fcd563e2b2acf3    5817	results/Vendor2_Claude-4.6-opus/shack-hartmann_20260416_203621/shack-hartmann_20260416_203621_iter_2_skeleton.py
